version 2
instanceKlass org/springframework/http/client/observation/DefaultClientRequestObservationConvention
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801655400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801655000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801654c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801654800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801654400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801654000
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer customize (Lio/micrometer/observation/ObservationRegistry;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda$1775+0x00000008016515d0
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerFilters (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda$1774+0x00000008016513b0
instanceKlass io/micrometer/observation/ObservationHandler$FirstMatchingCompositeObservationHandler
instanceKlass io/micrometer/observation/ObservationHandler$CompositeObservationHandler
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerHandlers (Lio/micrometer/observation/ObservationRegistry;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda$1773+0x0000000801650cf8
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerGlobalObservationConventions (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda$1772+0x0000000801650ad8
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerObservationPredicates (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda$1771+0x00000008016508b8
instanceKlass io/micrometer/observation/Observation$Scope
instanceKlass io/micrometer/observation/SimpleObservationRegistry
instanceKlass io/micrometer/observation/NoopObservationRegistry
instanceKlass io/micrometer/observation/ObservationRegistry$ObservationConfig
instanceKlass io/micrometer/observation/Observation$Event
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 355 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda$1770+0x000000080164d800
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 300 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda$1769+0x000000080164fc40
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 245 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda$1768+0x000000080164fa38
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 190 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda$1767+0x000000080164f830
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 135 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda$1766+0x000000080164f628
instanceKlass  @cpi io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics 397 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080164d400
instanceKlass io/micrometer/common/util/internal/logging/WarnThenDebugLogger
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry gauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/Gauge; 12 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda$1765+0x000000080164ef60
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry gauge (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/Gauge; 7 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$$Lambda$1764+0x000000080164eaa0
instanceKlass io/micrometer/core/instrument/Gauge$Builder
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 81 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda$1763+0x000000080164e660
instanceKlass io/micrometer/core/instrument/simple/SimpleMeterRegistry$1
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry registerMeterIfNecessary (Ljava/lang/Class;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/function/Function;Ljava/util/function/Function;)Lio/micrometer/core/instrument/Meter; 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$$Lambda$1762+0x000000080164ba38
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More counter (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/FunctionCounter; 15 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda$1761+0x000000080164b810
instanceKlass io/micrometer/core/instrument/AbstractMeter
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More counter (Lio/micrometer/core/instrument/Meter$Id;Ljava/lang/Object;Ljava/util/function/ToDoubleFunction;)Lio/micrometer/core/instrument/FunctionCounter; 10 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda$1760+0x000000080164ae98
instanceKlass io/micrometer/core/instrument/FunctionCounter$Builder
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics monitor (Lio/micrometer/core/instrument/MeterRegistry;Ljava/util/concurrent/ThreadPoolExecutor;)V 28 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics$$Lambda$1759+0x000000080164a888
instanceKlass  @cpi io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics 387 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080164d000
instanceKlass io/micrometer/common/util/StringUtils
instanceKlass io/micrometer/core/instrument/Tags$ArrayIterator
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration bindTaskExecutorsToRegistry (Ljava/util/Map;Lio/micrometer/core/instrument/MeterRegistry;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration$$Lambda$1758+0x000000080164a228
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080164cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080164c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080164c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080164c000
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda$1757+0x0000000801649e28
instanceKlass org/springframework/boot/task/TaskSchedulerCustomizer
instanceKlass org/springframework/scheduling/annotation/SchedulingConfigurer
instanceKlass com/sun/management/UnixOperatingSystemMXBean
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass io/micrometer/core/instrument/binder/logging/LogbackMetrics$1
instanceKlass java/lang/management/ThreadInfo
instanceKlass java/lang/management/ThreadMXBean
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics monitor ()V 72 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda$1756+0x0000000801649108
instanceKlass sun/management/NotificationEmitterSupport$ListenerInfo
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics monitor ()V 54 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda$1755+0x0000000801648f00
instanceKlass javax/management/NotificationFilter
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics monitor ()V 39 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda$1754+0x0000000801648cf0
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics <init> (Ljava/lang/Iterable;Ljava/time/Duration;Ljava/time/Duration;)V 75 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics$$Lambda$1753+0x0000000801648ac8
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemory getLongLivedHeapPools ()Ljava/util/stream/Stream; 18 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemory$$Lambda$1752+0x0000000801648890
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmMemory getLongLivedHeapPools ()Ljava/util/stream/Stream; 8 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmMemory$$Lambda$1751+0x0000000801648658
instanceKlass java/math/MutableBigInteger
instanceKlass io/micrometer/core/instrument/distribution/TimeWindowSum
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$GcMetricsNotificationListener
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics isGenerationalGcConfigured ()Z 28 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda$1750+0x0000000801648000
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics isGenerationalGcConfigured ()Z 18 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda$1749+0x0000000801647c50
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics isGenerationalGcConfigured ()Z 8 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda$1748+0x0000000801647a18
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmMemory
instanceKlass com/sun/management/GarbageCollectionNotificationInfo
instanceKlass javax/management/openmbean/CompositeDataView
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass sun/management/Util
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMXBeans (Ljava/lang/Class;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda$1747+0x00000008012f2c80
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findFirst (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$1746+0x00000008012f2a40
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass io/micrometer/common/util/internal/logging/AbstractInternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLoggerFactory
instanceKlass javax/management/NotificationListener
instanceKlass  @bci org/springframework/beans/factory/support/DisposableBeanAdapter <init> (Ljava/lang/Object;Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/util/List;)V 309 <appendix> argL0 ; # org/springframework/beans/factory/support/DisposableBeanAdapter$$Lambda$1745+0x00000008016466c8
instanceKlass  @bci org/springframework/util/ClassUtils getInterfaceMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 26 <appendix> argL0 ; # org/springframework/util/ClassUtils$$Lambda$1744+0x00000008016464a0
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry lambda$updateDescendants$9 ()V 4 <appendix> argL0 ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda$1743+0x0000000801646288
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry updateDescendants ()V 251 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda$1742+0x0000000801646078
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry add (Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/composite/CompositeMeterRegistry; 7 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda$1741+0x0000000801645e68
instanceKlass io/micrometer/core/instrument/Metrics$More
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 104 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda$1740+0x0000000801645a28
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 93 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda$1739+0x0000000801645808
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 84 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda$1738+0x00000008016455e8
instanceKlass io/micrometer/core/instrument/Metrics
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor applyFilters (Lio/micrometer/core/instrument/MeterRegistry;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$$Lambda$1737+0x00000008016451d8
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$MeterFilterConfiguration metricsHttpServerUriTagFilter (Lorg/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties;Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;)Lio/micrometer/core/instrument/config/MeterFilter; 11 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$MeterFilterConfiguration$$Lambda$1736+0x0000000801644fc8
instanceKlass io/micrometer/core/instrument/config/MeterFilter$9
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration$MeterFilterConfiguration metricsHttpClientUriTagFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;Lorg/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties;)Lio/micrometer/core/instrument/config/MeterFilter; 52 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration$MeterFilterConfiguration$$Lambda$1735+0x0000000801644b80
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/OnlyOnceLoggingDenyMeterFilter
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Server$ServerRequests
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Server
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Client$ClientRequests
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Client
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor applyCustomizers (Lio/micrometer/core/instrument/MeterRegistry;)V 35 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$$Lambda$1734+0x0000000801643bb0
instanceKlass io/micrometer/core/instrument/search/Search
instanceKlass io/micrometer/core/instrument/search/RequiredSearch
instanceKlass io/micrometer/core/instrument/HighCardinalityTagsDetector
instanceKlass java/util/function/ToDoubleFunction
instanceKlass io/micrometer/core/instrument/Measurement
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either lambda$iterator$3 (Lio/micrometer/core/instrument/config/validate/Validated;)Lio/micrometer/core/instrument/config/validate/Validated; 1 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda$1733+0x0000000801642f28
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either lambda$iterator$1 (Lio/micrometer/core/instrument/config/validate/Validated;)Lio/micrometer/core/instrument/config/validate/Validated; 1 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda$1732+0x0000000801642d00
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated failures ()Ljava/util/List; 20 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$$Lambda$1731+0x0000000801642ad8
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Invalid
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated failures ()Ljava/util/List; 10 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$$Lambda$1730+0x0000000801642548
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either iterator ()Ljava/util/Iterator; 36 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda$1729+0x0000000801642320
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either iterator ()Ljava/util/Iterator; 13 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda$1728+0x00000008016420f8
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Either
